Series,ID,Freq,Notes
E,635,3,
E,636,183,
E,637,6,
E,638,3,
E,639,18,
E,640,2,
E,641,4,
E,642,4,
E,643,24,
E,644,5,
E,645,5,
E,646,9,
E,647,31,
E,648,2,
E,649,2,
E,650,4,
E,651,4,
E,652,114,
E,653,18,
E,654,10,
E,655,10,
E,656,11,
E,657,9,
E,658,10,
E,659,11,
E,660,11,
E,661,9,
E,662,9,
E,663,10,
E,664,11,
E,665,10,
E,666,10,
E,667,10,
E,668,11,
E,669,10,
E,670,10,
E,671,11,
E,672,9,
E,673,11,
E,674,10,
E,675,10,
E,676,37,
E,677,10,
E,678,11,
E,679,10,
E,680,10,
E,681,10,
E,682,11,
E,683,135,
E,684,79,
E,685,10,
E,686,10,
E,687,10,
E,688,10,
E,689,11,
E,690,10,
E,691,22,
E,692,19,
E,693,10,
E,694,47,
E,695,3,
E,696,12,
E,697,11,
E,698,7,
E,699,27,
E,700,2,
E,701,10,
E,702,12,
E,703,12,
E,704,11,
E,705,2,
E,706,3,
E,707,2,
E,708,2,
E,709,4,
E,710,3,
E,711,3,
E,712,51,
E,713,55,
E,714,2,
E,715,23,
E,716,39,
E,717,3,
E,718,3,
E,719,3,
E,720,8,
E,721,9,
E,722,3,
E,723,2,
E,724,2,
E,725,3,
E,726,2,
E,727,3,
E,728,3,
E,729,2,
E,730,2,
E,731,2,
E,732,2,
E,733,2,
E,734,3,
E,735,2,
E,736,2,
E,737,2,
E,738,2,
E,739,2,
E,740,2,
E,741,3,
E,742,2,
E,743,2,
E,744,4,
E,745,2,
E,746,2,
E,747,2,
E,748,2,
E,749,2,
E,750,7,
E,751,2,
E,752,2,
E,753,2,
E,754,2,
E,755,3,
E,756,4,
E,757,2,
E,758,2,
E,759,2,
E,760,2,
E,761,2,
E,762,2,
E,763,2,
E,764,2,
E,765,2,
E,766,2,
E,767,2,
E,768,3,
E,769,2,
E,770,2,
E,771,2,
E,772,2,
E,773,3,
E,774,7,
E,775,4,
E,776,3,
E,777,4,
E,778,7,
E,779,10,
E,780,4,
E,781,3,
E,782,2,
E,783,8,
E,784,10,
E,785,3,
E,786,4,
E,787,7,
E,788,9,
E,789,4,
E,790,10,
E,791,2,
E,792,1,11
E,793,1,200
E,794,1,60
E,795,1,300
E,796,1,19
E,797,1,53
E,798,1,18
E,799,1,70
E,800,1,300
E,801,1,401
E,802,1,12
E,803,2,184
E,804,1,68
E,805,1,15
E,806,1,21
E,807,1,13
E,808,1,126
E,809,23,713
E,810,1,241
E,811,1,1894
E,812,1,812
E,813,1,51
E,814,1,80
E,815,1,1640
E,816,1,119
E,817,1,106
E,818,1,36
E,819,1,351
E,820,1,15
E,821,1,10
E,822,1,637
